Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (106) exp_bool -> . TRUE
    (107) exp_bool -> . FALSE
    (108) exp_bool -> . exp
    (109) exp -> . termino
    (110) exp -> . exp PLUS termino
    (111) exp -> . exp MINUS termino
    (112) termino -> . factor
    (113) termino -> . termino TIMES factor
    (114) termino -> . termino DIVIDE factor
    (115) termino -> . termino MODULO factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    ID              shift and go to state 90
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    expresion                      shift and go to state 133
    exp_bool                       shift and go to state 76
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 84
    objeto_aAcceso                 shift and go to state 85
    var                            shift and go to state 86
    cint                           shift and go to state 87
    cfloat                         shift and go to state 88

state 78

    (106) exp_bool -> TRUE .

    LT              reduce using rule 106 (exp_bool -> TRUE .)
    LE              reduce using rule 106 (exp_bool -> TRUE .)
    GT              reduce using rule 106 (exp_bool -> TRUE .)
    GE              reduce using rule 106 (exp_bool -> TRUE .)
    EQ              reduce using rule 106 (exp_bool -> TRUE .)
    NE              reduce using rule 106 (exp_bool -> TRUE .)
    AND             reduce using rule 106 (exp_bool -> TRUE .)
    OR              reduce using rule 106 (exp_bool -> TRUE .)
    RBRACE          reduce using rule 106 (exp_bool -> TRUE .)
    ID              reduce using rule 106 (exp_bool -> TRUE .)
    IF              reduce using rule 106 (exp_bool -> TRUE .)
    READ            reduce using rule 106 (exp_bool -> TRUE .)
    PRINT           reduce using rule 106 (exp_bool -> TRUE .)
    WHILE           reduce using rule 106 (exp_bool -> TRUE .)
    RETURN          reduce using rule 106 (exp_bool -> TRUE .)
    RPAREN          reduce using rule 106 (exp_bool -> TRUE .)
    COMMA           reduce using rule 106 (exp_bool -> TRUE .)


state 79

    (107) exp_bool -> FALSE .

    LT              reduce using rule 107 (exp_bool -> FALSE .)
    LE              reduce using rule 107 (exp_bool -> FALSE .)
    GT              reduce using rule 107 (exp_bool -> FALSE .)
    GE              reduce using rule 107 (exp_bool -> FALSE .)
    EQ              reduce using rule 107 (exp_bool -> FALSE .)
    NE              reduce using rule 107 (exp_bool -> FALSE .)
    AND             reduce using rule 107 (exp_bool -> FALSE .)
    OR              reduce using rule 107 (exp_bool -> FALSE .)
    RBRACE          reduce using rule 107 (exp_bool -> FALSE .)
    ID              reduce using rule 107 (exp_bool -> FALSE .)
    IF              reduce using rule 107 (exp_bool -> FALSE .)
    READ            reduce using rule 107 (exp_bool -> FALSE .)
    PRINT           reduce using rule 107 (exp_bool -> FALSE .)
    WHILE           reduce using rule 107 (exp_bool -> FALSE .)
    RETURN          reduce using rule 107 (exp_bool -> FALSE .)
    RPAREN          reduce using rule 107 (exp_bool -> FALSE .)
    COMMA           reduce using rule 107 (exp_bool -> FALSE .)


state 80

    (108) exp_bool -> exp .
    (110) exp -> exp . PLUS termino
    (111) exp -> exp . MINUS termino

    LT              reduce using rule 108 (exp_bool -> exp .)
    LE              reduce using rule 108 (exp_bool -> exp .)
    GT              reduce using rule 108 (exp_bool -> exp .)
    GE              reduce using rule 108 (exp_bool -> exp .)
    EQ              reduce using rule 108 (exp_bool -> exp .)
    NE              reduce using rule 108 (exp_bool -> exp .)
    AND             reduce using rule 108 (exp_bool -> exp .)
    OR              reduce using rule 108 (exp_bool -> exp .)
    RBRACE          reduce using rule 108 (exp_bool -> exp .)
    ID              reduce using rule 108 (exp_bool -> exp .)
    IF              reduce using rule 108 (exp_bool -> exp .)
    READ            reduce using rule 108 (exp_bool -> exp .)
    PRINT           reduce using rule 108 (exp_bool -> exp .)
    WHILE           reduce using rule 108 (exp_bool -> exp .)
    RETURN          reduce using rule 108 (exp_bool -> exp .)
    RPAREN          reduce using rule 108 (exp_bool -> exp .)
    COMMA           reduce using rule 108 (exp_bool -> exp .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135


state 81

    (109) exp -> termino .
    (113) termino -> termino . TIMES factor
    (114) termino -> termino . DIVIDE factor
    (115) termino -> termino . MODULO factor

    PLUS            reduce using rule 109 (exp -> termino .)
    MINUS           reduce using rule 109 (exp -> termino .)
    LT              reduce using rule 109 (exp -> termino .)
    LE              reduce using rule 109 (exp -> termino .)
    GT              reduce using rule 109 (exp -> termino .)
    GE              reduce using rule 109 (exp -> termino .)
    EQ              reduce using rule 109 (exp -> termino .)
    NE              reduce using rule 109 (exp -> termino .)
    AND             reduce using rule 109 (exp -> termino .)
    OR              reduce using rule 109 (exp -> termino .)
    RBRACE          reduce using rule 109 (exp -> termino .)
    ID              reduce using rule 109 (exp -> termino .)
    IF              reduce using rule 109 (exp -> termino .)
    READ            reduce using rule 109 (exp -> termino .)
    PRINT           reduce using rule 109 (exp -> termino .)
    WHILE           reduce using rule 109 (exp -> termino .)
    RETURN          reduce using rule 109 (exp -> termino .)
    RPAREN          reduce using rule 109 (exp -> termino .)
    COMMA           reduce using rule 109 (exp -> termino .)
    TIMES           shift and go to state 136
    DIVIDE          shift and go to state 137
    MODULO          shift and go to state 138


state 82

    (117) factor -> PLUS . objeto_aAcceso
    (119) factor -> PLUS . var
    (134) objeto_aAcceso -> . ID PERIOD ID
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    ID              shift and go to state 141
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    objeto_aAcceso                 shift and go to state 139
    var                            shift and go to state 140
    cint                           shift and go to state 87
    cfloat                         shift and go to state 88

state 83

    (118) factor -> MINUS . objeto_aAcceso
    (120) factor -> MINUS . var
    (134) objeto_aAcceso -> . ID PERIOD ID
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    ID              shift and go to state 141
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    objeto_aAcceso                 shift and go to state 142
    var                            shift and go to state 143
    cint                           shift and go to state 87
    cfloat                         shift and go to state 88

state 84

    (112) termino -> factor .

    TIMES           reduce using rule 112 (termino -> factor .)
    DIVIDE          reduce using rule 112 (termino -> factor .)
    MODULO          reduce using rule 112 (termino -> factor .)
    PLUS            reduce using rule 112 (termino -> factor .)
    MINUS           reduce using rule 112 (termino -> factor .)
    LT              reduce using rule 112 (termino -> factor .)
    LE              reduce using rule 112 (termino -> factor .)
    GT              reduce using rule 112 (termino -> factor .)
    GE              reduce using rule 112 (termino -> factor .)
    EQ              reduce using rule 112 (termino -> factor .)
    NE              reduce using rule 112 (termino -> factor .)
    AND             reduce using rule 112 (termino -> factor .)
    OR              reduce using rule 112 (termino -> factor .)
    RBRACE          reduce using rule 112 (termino -> factor .)
    ID              reduce using rule 112 (termino -> factor .)
    IF              reduce using rule 112 (termino -> factor .)
    READ            reduce using rule 112 (termino -> factor .)
    PRINT           reduce using rule 112 (termino -> factor .)
    WHILE           reduce using rule 112 (termino -> factor .)
    RETURN          reduce using rule 112 (termino -> factor .)
    RPAREN          reduce using rule 112 (termino -> factor .)
    COMMA           reduce using rule 112 (termino -> factor .)


state 85

    (122) factor -> objeto_aAcceso .

    TIMES           reduce using rule 122 (factor -> objeto_aAcceso .)
    DIVIDE          reduce using rule 122 (factor -> objeto_aAcceso .)
    MODULO          reduce using rule 122 (factor -> objeto_aAcceso .)
    PLUS            reduce using rule 122 (factor -> objeto_aAcceso .)
    MINUS           reduce using rule 122 (factor -> objeto_aAcceso .)
    LT              reduce using rule 122 (factor -> objeto_aAcceso .)
    LE              reduce using rule 122 (factor -> objeto_aAcceso .)
    GT              reduce using rule 122 (factor -> objeto_aAcceso .)
    GE              reduce using rule 122 (factor -> objeto_aAcceso .)
    EQ              reduce using rule 122 (factor -> objeto_aAcceso .)
    NE              reduce using rule 122 (factor -> objeto_aAcceso .)
    AND             reduce using rule 122 (factor -> objeto_aAcceso .)
    OR              reduce using rule 122 (factor -> objeto_aAcceso .)
    RBRACE          reduce using rule 122 (factor -> objeto_aAcceso .)
    ID              reduce using rule 122 (factor -> objeto_aAcceso .)
    IF              reduce using rule 122 (factor -> objeto_aAcceso .)
    READ            reduce using rule 122 (factor -> objeto_aAcceso .)
    PRINT           reduce using rule 122 (factor -> objeto_aAcceso .)
    WHILE           reduce using rule 122 (factor -> objeto_aAcceso .)
    RETURN          reduce using rule 122 (factor -> objeto_aAcceso .)
    RPAREN          reduce using rule 122 (factor -> objeto_aAcceso .)
    COMMA           reduce using rule 122 (factor -> objeto_aAcceso .)


state 86

    (121) factor -> var .

    TIMES           reduce using rule 121 (factor -> var .)
    DIVIDE          reduce using rule 121 (factor -> var .)
    MODULO          reduce using rule 121 (factor -> var .)
    PLUS            reduce using rule 121 (factor -> var .)
    MINUS           reduce using rule 121 (factor -> var .)
    LT              reduce using rule 121 (factor -> var .)
    LE              reduce using rule 121 (factor -> var .)
    GT              reduce using rule 121 (factor -> var .)
    GE              reduce using rule 121 (factor -> var .)
    EQ              reduce using rule 121 (factor -> var .)
    NE              reduce using rule 121 (factor -> var .)
    AND             reduce using rule 121 (factor -> var .)
    OR              reduce using rule 121 (factor -> var .)
    RBRACE          reduce using rule 121 (factor -> var .)
    ID              reduce using rule 121 (factor -> var .)
    IF              reduce using rule 121 (factor -> var .)
    READ            reduce using rule 121 (factor -> var .)
    PRINT           reduce using rule 121 (factor -> var .)
    WHILE           reduce using rule 121 (factor -> var .)
    RETURN          reduce using rule 121 (factor -> var .)
    RPAREN          reduce using rule 121 (factor -> var .)
    COMMA           reduce using rule 121 (factor -> var .)


state 87

    (124) var -> cint .

    TIMES           reduce using rule 124 (var -> cint .)
    DIVIDE          reduce using rule 124 (var -> cint .)
    MODULO          reduce using rule 124 (var -> cint .)
    PLUS            reduce using rule 124 (var -> cint .)
    MINUS           reduce using rule 124 (var -> cint .)
    LT              reduce using rule 124 (var -> cint .)
    LE              reduce using rule 124 (var -> cint .)
    GT              reduce using rule 124 (var -> cint .)
    GE              reduce using rule 124 (var -> cint .)
    EQ              reduce using rule 124 (var -> cint .)
    NE              reduce using rule 124 (var -> cint .)
    AND             reduce using rule 124 (var -> cint .)
    OR              reduce using rule 124 (var -> cint .)
    RBRACE          reduce using rule 124 (var -> cint .)
    ID              reduce using rule 124 (var -> cint .)
    IF              reduce using rule 124 (var -> cint .)
    READ            reduce using rule 124 (var -> cint .)
    PRINT           reduce using rule 124 (var -> cint .)
    WHILE           reduce using rule 124 (var -> cint .)
    RETURN          reduce using rule 124 (var -> cint .)
    RPAREN          reduce using rule 124 (var -> cint .)
    COMMA           reduce using rule 124 (var -> cint .)


state 88

    (125) var -> cfloat .

    TIMES           reduce using rule 125 (var -> cfloat .)
    DIVIDE          reduce using rule 125 (var -> cfloat .)
